source,native,name,p_value,significant,description,term_size,query_size,intersection_size,effective_domain_size,precision,recall,query,parents,intersections,evidences
GO:BP,GO:0072526,pyridine-containing compound catabolic process,0.03551100937085757,True,"""The chemical reactions and pathways resulting in the breakdown of a pyridine-containing compound, i.e. any compound that contains pyridine or a formal derivative thereof."" [GOC:mah]",98,34,4,21031,0.11764705882352941,0.04081632653061224,query_1,"['GO:0044270', 'GO:0046700', 'GO:0072524', 'GO:1901361', 'GO:1901565']","['NP_001158886.1', 'NP_000282.1', 'NP_001121089.1', 'NP_002624.2']","[['NAS'], ['IMP', 'IBA', 'TAS', 'IEA'], ['IMP', 'IBA', 'IEA'], ['TAS']]"
GO:BP,GO:0046031,ADP metabolic process,0.03846026200583735,True,"""The chemical reactions and pathways involving ADP, adenosine 5'-diphosphate."" [GOC:go_curators]",100,34,4,21031,0.11764705882352941,0.04,query_1,"['GO:0009150', 'GO:0009179']","['NP_001158886.1', 'NP_000282.1', 'NP_001121089.1', 'NP_002624.2']","[['NAS'], ['IMP', 'IBA', 'TAS', 'IEA'], ['IMP', 'IBA', 'IEA'], ['TAS']]"
GO:BP,GO:0046032,ADP catabolic process,0.028867087408397774,True,"""The chemical reactions and pathways resulting in the breakdown of ADP, adenosine 5'-diphosphate."" [GOC:go_curators]",93,34,4,21031,0.11764705882352941,0.043010752688172046,query_1,"['GO:0009154', 'GO:0009181', 'GO:0046031']","['NP_001158886.1', 'NP_000282.1', 'NP_001121089.1', 'NP_002624.2']","[['NAS'], ['IMP', 'IBA', 'TAS', 'IEA'], ['IMP', 'IBA', 'IEA'], ['TAS']]"
GO:BP,GO:0009191,ribonucleoside diphosphate catabolic process,0.036964006375081446,True,"""The chemical reactions and pathways resulting in the breakdown of a ribonucleoside diphosphate, a compound consisting of a nucleobase linked to a ribose sugar esterified with diphosphate on the sugar."" [GOC:go_curators, ISBN:0198506732]",99,34,4,21031,0.11764705882352941,0.04040404040404041,query_1,"['GO:0009134', 'GO:0009185']","['NP_001158886.1', 'NP_000282.1', 'NP_001121089.1', 'NP_002624.2']","[['NAS'], ['IMP', 'IBA', 'TAS', 'IEA'], ['IMP', 'IBA', 'IEA'], ['TAS']]"
GO:CC,GO:0005737,cytoplasm,0.0019161638990330858,True,"""The contents of a cell excluding the plasma membrane and nucleus, but including other subcellular structures."" [ISBN:0198547684]",12345,34,31,22097,0.9117647058823529,0.002511138112596193,query_1,"['GO:0005622', 'GO:0110165']","['NP_001952.1', 'NP_002853.2', 'NP_006827.1', 'NP_001158886.1', 'NP_001306006.1', 'NP_003277.1', 'NP_001035930.1', 'NP_003923.2', 'NP_005944.1', 'NP_006347.1', 'NP_061984.2', 'NP_000353.1', 'NP_006280.3', 'NP_008835.5', 'NP_000282.1', 'NP_000692.2', 'NP_001121089.1', 'NP_005304.3', 'NP_005900.2', 'NP_001129497.1', 'NP_004175.2', 'NP_000954.1', 'NP_004346.1', 'NP_001188306.1', 'NP_004068.2', 'NP_001975.1', 'NP_002624.2', 'XP_016859290.1', 'NP_004823.1', 'NP_060695.2', 'XP_005246698.1']","[['IDA', 'IBA', 'TAS', 'IEA'], ['IDA', 'IBA', 'TAS'], ['IDA', 'IBA', 'NAS', 'IEA'], ['IBA', 'TAS', 'IEA'], ['TAS'], ['IDA', 'IEA'], ['IDA', 'IBA', 'TAS', 'IEA'], ['IDA', 'TAS', 'IEA'], ['ISS', 'IBA', 'TAS'], ['IDA', 'HDA', 'IBA', 'TAS', 'NAS', 'IEA'], ['IDA', 'IBA', 'TAS', 'IEA'], ['TAS'], ['TAS', 'IEA'], ['TAS'], ['IBA', 'TAS', 'IEA'], ['ISS', 'IEA'], ['IBA', 'TAS', 'IEA'], ['IDA', 'IPI', 'IBA', 'TAS', 'IEA'], ['IDA', 'IBA', 'IEA'], ['IDA', 'IBA', 'IEA'], ['IDA', 'IBA', 'TAS', 'IEA'], ['IDA', 'ISS', 'IBA', 'TAS', 'IEA'], ['IDA', 'ISS', 'IBA', 'TAS', 'IEA'], ['IDA', 'TAS', 'IEA'], ['IDA', 'HDA', 'IBA', 'TAS', 'IEA'], ['IBA', 'TAS', 'IEA'], ['IBA', 'TAS', 'NAS', 'IEA'], ['TAS'], ['IDA', 'IBA', 'TAS', 'IEA'], ['IEA'], ['IDA', 'IMP']]"
GO:CC,GO:1903561,extracellular vesicle,2.6854237457569977e-11,True,"""Any vesicle that is part of the extracellular region."" [GO_REF:0000064, GOC:pm, GOC:TermGenie, PMID:24769233]",2133,34,21,22097,0.6176470588235294,0.009845288326300985,query_1,"['GO:0031982', 'GO:0065010']","['NP_001952.1', 'NP_002853.2', 'NP_001158886.1', 'NP_001035930.1', 'NP_003923.2', 'NP_003508.1', 'NP_061984.2', 'NP_006280.3', 'NP_000282.1', 'NP_000692.2', 'NP_001121089.1', 'NP_005304.3', 'NP_004175.2', 'NP_004346.1', 'NP_001188306.1', 'NP_004068.2', 'NP_001975.1', 'NP_002624.2', 'XP_016859290.1', 'NP_004823.1', 'XP_005246698.1']","[['HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA'], ['IDA', 'HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA']]"
GO:CC,GO:0031982,vesicle,5.966701831030954e-07,True,"""Any small, fluid-filled, spherical organelle enclosed by membrane."" [GOC:mah, GOC:pz, GOC:vesicles]",4004,34,22,22097,0.6470588235294118,0.005494505494505495,query_1,['GO:0043227'],"['NP_001952.1', 'NP_002853.2', 'NP_001158886.1', 'NP_001035930.1', 'NP_003923.2', 'NP_003508.1', 'NP_061984.2', 'NP_000353.1', 'NP_006280.3', 'NP_000282.1', 'NP_000692.2', 'NP_001121089.1', 'NP_005304.3', 'NP_004175.2', 'NP_004346.1', 'NP_001188306.1', 'NP_004068.2', 'NP_001975.1', 'NP_002624.2', 'XP_016859290.1', 'NP_004823.1', 'XP_005246698.1']","[['HDA', 'TAS'], ['HDA', 'TAS'], ['HDA'], ['IDA', 'HDA', 'TAS'], ['HDA'], ['HDA'], ['IDA', 'HDA', 'IBA', 'TAS', 'IEA'], ['TAS'], ['HDA'], ['HDA'], ['HDA', 'IEA'], ['IDA', 'HDA', 'TAS'], ['HDA', 'TAS', 'IEA'], ['HDA'], ['HDA', 'ISS', 'TAS', 'IEA'], ['HDA'], ['HDA'], ['HDA', 'IEA'], ['HDA', 'TAS'], ['HDA'], ['HDA'], ['IDA', 'IMP', 'HDA']]"
GO:CC,GO:0005576,extracellular region,1.9345010316754455e-07,True,"""The space external to the outermost structure of a cell. For cells without external protective or external encapsulating structures this refers to space outside of the plasma membrane. This term covers the host cell environment outside an intracellular parasite."" [GOC:go_curators]",4213,34,23,22097,0.6764705882352942,0.005459292665558984,query_1,['GO:0110165'],"['NP_001952.1', 'NP_002853.2', 'NP_001158886.1', 'NP_001035930.1', 'NP_003923.2', 'NP_003508.1', 'NP_061984.2', 'NP_000353.1', 'NP_006280.3', 'NP_000282.1', 'NP_000692.2', 'NP_001121089.1', 'NP_005304.3', 'NP_004175.2', 'NP_004346.1', 'NP_001188306.1', 'NP_004068.2', 'NP_001975.1', 'NP_002624.2', 'XP_016859290.1', 'NP_004823.1', 'NP_006519.1', 'XP_005246698.1']","[['HDA', 'TAS'], ['HDA', 'TAS'], ['HDA'], ['IDA', 'HDA', 'ISS', 'TAS', 'IEA'], ['HDA'], ['HDA'], ['HDA'], ['IBA', 'TAS', 'IEA'], ['HDA', 'TAS'], ['IDA', 'HDA'], ['HDA'], ['IDA', 'HDA', 'TAS'], ['IDA', 'HDA'], ['HDA'], ['HDA', 'IEA'], ['HDA'], ['HDA'], ['HDA'], ['HDA', 'TAS'], ['HDA'], ['HDA'], ['IBA', 'IEA'], ['IDA', 'HDA', 'IBA', 'TAS', 'IEA']]"
GO:CC,GO:0005615,extracellular space,1.1831501330853762e-09,True,"""That part of a multicellular organism outside the cells proper, usually taken to be outside the plasma membranes, and occupied by fluid."" [ISBN:0198547684]",3303,34,23,22097,0.6764705882352942,0.00696336663639116,query_1,"['GO:0005576', 'GO:0110165']","['NP_001952.1', 'NP_002853.2', 'NP_001158886.1', 'NP_001035930.1', 'NP_003923.2', 'NP_003508.1', 'NP_061984.2', 'NP_000353.1', 'NP_006280.3', 'NP_000282.1', 'NP_000692.2', 'NP_001121089.1', 'NP_005304.3', 'NP_004175.2', 'NP_004346.1', 'NP_001188306.1', 'NP_004068.2', 'NP_001975.1', 'NP_002624.2', 'XP_016859290.1', 'NP_004823.1', 'NP_006519.1', 'XP_005246698.1']","[['HDA'], ['HDA'], ['HDA'], ['IDA', 'HDA', 'ISS'], ['HDA'], ['HDA'], ['HDA'], ['IBA'], ['HDA'], ['IDA', 'HDA'], ['HDA'], ['IDA', 'HDA'], ['IDA', 'HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA'], ['IBA'], ['IBA', 'IEA']]"
GO:CC,GO:0070062,extracellular exosome,3.104797697443636e-10,True,"""A vesicle that is released into the extracellular region by fusion of the limiting endosomal membrane of a multivesicular body with the plasma membrane. Extracellular exosomes, also simply called exosomes, have a diameter of about 40-100 nm."" [GOC:BHF, GOC:mah, GOC:vesicles, PMID:15908444, PMID:17641064, PMID:19442504, PMID:19498381, PMID:22418571, PMID:24009894]",2109,34,20,22097,0.5882352941176471,0.00948316737790422,query_1,"['GO:0005615', 'GO:1903561']","['NP_001952.1', 'NP_002853.2', 'NP_001158886.1', 'NP_001035930.1', 'NP_003923.2', 'NP_003508.1', 'NP_061984.2', 'NP_006280.3', 'NP_000282.1', 'NP_000692.2', 'NP_001121089.1', 'NP_005304.3', 'NP_004175.2', 'NP_004346.1', 'NP_001188306.1', 'NP_004068.2', 'NP_001975.1', 'NP_002624.2', 'XP_016859290.1', 'NP_004823.1']","[['HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA'], ['IDA', 'HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA']]"
GO:CC,GO:0043230,extracellular organelle,2.7104398805264218e-11,True,"""Organized structure of distinctive morphology and function, occurring outside the cell. Includes, for example, extracellular membrane vesicles (EMVs) and the cellulosomes of anaerobic bacteria and fungi."" [GOC:jl, PMID:9914479]",2134,34,21,22097,0.6176470588235294,0.009840674789128397,query_1,"['GO:0005576', 'GO:0043226']","['NP_001952.1', 'NP_002853.2', 'NP_001158886.1', 'NP_001035930.1', 'NP_003923.2', 'NP_003508.1', 'NP_061984.2', 'NP_006280.3', 'NP_000282.1', 'NP_000692.2', 'NP_001121089.1', 'NP_005304.3', 'NP_004175.2', 'NP_004346.1', 'NP_001188306.1', 'NP_004068.2', 'NP_001975.1', 'NP_002624.2', 'XP_016859290.1', 'NP_004823.1', 'XP_005246698.1']","[['HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA'], ['IDA', 'HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA']]"
GO:CC,GO:0065010,extracellular membrane-bounded organelle,2.7104398805264218e-11,True,"""Organized structure of distinctive morphology and function, bounded by a lipid bilayer membrane and occurring outside the cell."" [GOC:isa_complete]",2134,34,21,22097,0.6176470588235294,0.009840674789128397,query_1,"['GO:0043227', 'GO:0043230']","['NP_001952.1', 'NP_002853.2', 'NP_001158886.1', 'NP_001035930.1', 'NP_003923.2', 'NP_003508.1', 'NP_061984.2', 'NP_006280.3', 'NP_000282.1', 'NP_000692.2', 'NP_001121089.1', 'NP_005304.3', 'NP_004175.2', 'NP_004346.1', 'NP_001188306.1', 'NP_004068.2', 'NP_001975.1', 'NP_002624.2', 'XP_016859290.1', 'NP_004823.1', 'XP_005246698.1']","[['HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA'], ['IDA', 'HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA'], ['HDA']]"
GO:CC,GO:0005829,cytosol,0.024547497216551306,True,"""The part of the cytoplasm that does not contain organelles but which does contain other particulate matter, such as protein complexes."" [GOC:hjd, GOC:jl]",5487,34,19,22097,0.5588235294117647,0.0034627300893019866,query_1,"['GO:0005737', 'GO:0110165']","['NP_001952.1', 'NP_006827.1', 'NP_001158886.1', 'NP_001306006.1', 'NP_003923.2', 'NP_005944.1', 'NP_006280.3', 'NP_008835.5', 'NP_000282.1', 'NP_001121089.1', 'NP_005900.2', 'NP_001129497.1', 'NP_004175.2', 'NP_001188306.1', 'NP_001975.1', 'NP_002624.2', 'XP_016859290.1', 'NP_004823.1', 'XP_005246698.1']","[['IDA', 'IBA', 'TAS'], ['IDA', 'IBA'], ['TAS'], ['TAS'], ['IDA'], ['TAS'], ['TAS'], ['TAS'], ['IBA', 'TAS', 'IEA'], ['IBA', 'TAS'], ['IDA', 'IBA', 'IEA'], ['IDA'], ['IDA', 'TAS'], ['IDA', 'IEA'], ['IBA'], ['IBA', 'TAS'], ['TAS'], ['TAS', 'IEA'], ['IDA']]"
GO:MF,GO:0016667,"oxidoreductase activity, acting on a sulfur group of donors",0.04135171185457103,True,"""Catalysis of an oxidation-reduction (redox) reaction in which a sulfur-containing group acts as a hydrogen or electron donor and reduces a hydrogen or electron acceptor."" [GOC:ai]",54,34,3,20212,0.08823529411764706,0.05555555555555555,query_1,['GO:0016491'],"['NP_000282.1', 'NP_005304.3', 'NP_004823.1']","[['IMP'], ['IDA', 'TAS'], ['IDA', 'IBA', 'IEA']]"
GO:MF,GO:0015036,disulfide oxidoreductase activity,0.015500911216067127,True,"""Catalysis of the reaction: substrate with reduced sulfide groups = substrate with oxidized disulfide bonds."" [GOC:curators]",39,34,3,20212,0.08823529411764706,0.07692307692307693,query_1,['GO:0016667'],"['NP_000282.1', 'NP_005304.3', 'NP_004823.1']","[['IMP'], ['IDA', 'TAS'], ['IDA', 'IBA', 'IEA']]"
HP,HP:0003201,Rhabdomyolysis,0.014643554444924822,True,Breakdown of muscle fibers that leads to the release of muscle fiber contents (myoglobin) into the bloodstream.,45,16,4,4958,0.25,0.08888888888888889,query_1,['HP:0011805'],"['NP_001158886.1', 'NP_000282.1', 'NP_001121089.1', 'NP_002624.2']","[['HP'], ['HP'], ['HP'], ['HP']]"
HPA,HPA:0471461,skin 2; langerhans cells[≥Low],0.02447181094946486,True,skin 2; langerhans cells[≥Low],789,29,9,11019,0.3103448275862069,0.011406844106463879,query_1,['HPA:0470000'],"['NP_001306006.1', 'NP_003277.1', 'NP_001035930.1', 'NP_003923.2', 'NP_061984.2', 'NP_008835.5', 'NP_005304.3', 'NP_004346.1', 'NP_004068.2']","[['Enhanced'], ['Supported'], ['Supported'], ['Enhanced'], ['Enhanced'], ['Supported'], ['Enhanced'], ['Enhanced'], ['Enhanced']]"
HPA,HPA:0470672,skin 2; melanocytes[≥Medium],0.034132359814408895,True,skin 2; melanocytes[≥Medium],640,29,8,11019,0.27586206896551724,0.0125,query_1,['HPA:0470671'],"['NP_001306006.1', 'NP_003277.1', 'NP_001035930.1', 'NP_003923.2', 'NP_006280.3', 'NP_008835.5', 'NP_005304.3', 'NP_004068.2']","[['Enhanced'], ['Supported'], ['Supported'], ['Enhanced'], ['Supported'], ['Supported'], ['Enhanced'], ['Enhanced']]"
HPA,HPA:0291162,liver; cholangiocytes[≥Medium],0.031484296330854145,True,liver; cholangiocytes[≥Medium],1964,29,14,11019,0.4827586206896552,0.007128309572301426,query_1,['HPA:0291161'],"['NP_006827.1', 'NP_001306006.1', 'NP_003277.1', 'NP_001035930.1', 'NP_003923.2', 'NP_006347.1', 'NP_006280.3', 'NP_008835.5', 'NP_000692.2', 'NP_005304.3', 'NP_001129497.1', 'NP_001188306.1', 'NP_004068.2', 'NP_004823.1']","[['Enhanced'], ['Enhanced'], ['Supported'], ['Supported'], ['Enhanced'], ['Enhanced'], ['Supported'], ['Supported'], ['Enhanced'], ['Enhanced'], ['Approved'], ['Enhanced'], ['Enhanced'], ['Enhanced']]"
HPA,HPA:0080121,caudate; glial cells[≥Low],0.03472665973813674,True,caudate; glial cells[≥Low],4577,29,22,11019,0.7586206896551724,0.004806641905178064,query_1,['HPA:0080000'],"['NP_001952.1', 'NP_002853.2', 'NP_006827.1', 'NP_001306006.1', 'NP_003277.1', 'NP_001035930.1', 'NP_003923.2', 'NP_003508.1', 'NP_006347.1', 'NP_061984.2', 'NP_006280.3', 'NP_008835.5', 'NP_000692.2', 'NP_005304.3', 'NP_004175.2', 'NP_004346.1', 'NP_001188306.1', 'NP_004068.2', 'NP_001975.1', 'NP_002624.2', 'NP_060695.2', 'NP_115810.2']","[['Enhanced'], ['Approved'], ['Enhanced'], ['Enhanced'], ['Supported'], ['Supported'], ['Enhanced'], ['Supported'], ['Enhanced'], ['Enhanced'], ['Supported'], ['Supported'], ['Enhanced'], ['Enhanced'], ['Enhanced'], ['Enhanced'], ['Enhanced'], ['Enhanced'], ['Approved'], ['Enhanced'], ['Supported'], ['Approved']]"
HPA,HPA:0471472,skin 2; lymphocytes[≥Medium],0.0367972309937114,True,skin 2; lymphocytes[≥Medium],647,29,8,11019,0.27586206896551724,0.012364760432766615,query_1,['HPA:0471471'],"['NP_001306006.1', 'NP_003277.1', 'NP_001035930.1', 'NP_006280.3', 'NP_008835.5', 'NP_005304.3', 'NP_004346.1', 'NP_004068.2']","[['Enhanced'], ['Supported'], ['Supported'], ['Supported'], ['Supported'], ['Enhanced'], ['Enhanced'], ['Enhanced']]"
HPA,HPA:0471442,skin 2; fibrohistiocytic cells[≥Medium],0.03705974982576219,True,skin 2; fibrohistiocytic cells[≥Medium],833,29,9,11019,0.3103448275862069,0.010804321728691477,query_1,['HPA:0471441'],"['NP_003277.1', 'NP_001035930.1', 'NP_003923.2', 'NP_061984.2', 'NP_006280.3', 'NP_008835.5', 'NP_005304.3', 'NP_004346.1', 'NP_004068.2']","[['Supported'], ['Supported'], ['Enhanced'], ['Enhanced'], ['Supported'], ['Supported'], ['Enhanced'], ['Enhanced'], ['Enhanced']]"
HPA,HPA:0250122,hippocampus; glial cells[≥Medium],0.03935461460641963,True,hippocampus; glial cells[≥Medium],2004,29,14,11019,0.4827586206896552,0.006986027944111776,query_1,['HPA:0250121'],"['NP_001952.1', 'NP_001306006.1', 'NP_003277.1', 'NP_001035930.1', 'NP_003923.2', 'NP_003508.1', 'NP_006347.1', 'NP_006280.3', 'NP_008835.5', 'NP_001188306.1', 'NP_004068.2', 'NP_002624.2', 'NP_060695.2', 'NP_115810.2']","[['Enhanced'], ['Enhanced'], ['Supported'], ['Supported'], ['Enhanced'], ['Supported'], ['Enhanced'], ['Supported'], ['Supported'], ['Enhanced'], ['Enhanced'], ['Enhanced'], ['Supported'], ['Approved']]"
HPA,HPA:0510701,soft tissue 2; peripheral nerve[≥Low],0.04140600165315775,True,soft tissue 2; peripheral nerve[≥Low],3199,29,18,11019,0.6206896551724138,0.005626758361988122,query_1,['HPA:0510000'],"['NP_001952.1', 'NP_006827.1', 'NP_001306006.1', 'NP_003277.1', 'NP_001035930.1', 'NP_003923.2', 'NP_003508.1', 'NP_006347.1', 'NP_006280.3', 'NP_008835.5', 'NP_001121089.1', 'NP_005304.3', 'NP_005900.2', 'NP_001129497.1', 'NP_004175.2', 'NP_001188306.1', 'NP_004068.2', 'NP_115810.2']","[['Enhanced'], ['Enhanced'], ['Enhanced'], ['Supported'], ['Supported'], ['Enhanced'], ['Supported'], ['Enhanced'], ['Supported'], ['Supported'], ['Supported'], ['Enhanced'], ['Enhanced'], ['Approved'], ['Enhanced'], ['Enhanced'], ['Enhanced'], ['Approved']]"
HPA,HPA:0471462,skin 2; langerhans cells[≥Medium],0.043091999209192995,True,skin 2; langerhans cells[≥Medium],662,29,8,11019,0.27586206896551724,0.012084592145015106,query_1,['HPA:0471461'],"['NP_001306006.1', 'NP_003277.1', 'NP_001035930.1', 'NP_061984.2', 'NP_008835.5', 'NP_005304.3', 'NP_004346.1', 'NP_004068.2']","[['Enhanced'], ['Supported'], ['Supported'], ['Enhanced'], ['Supported'], ['Enhanced'], ['Enhanced'], ['Enhanced']]"
